Id,Second highest; using 20k data; LR; and setting threshold based on RA or SPL.,Highest; using RA only
1,0.484501388,0
2,0.554807485,0.0000105
3,0.484501391,0
4,0.935857575,0.000464801
5,0.617584694,0.0000888
6,0.637670624,0.000654735
7,0.506982375,0.00000023
8,0.569774262,0.0000249
9,0.528880813,0.000000122
10,0.484501457,0
11,0.668184962,0.000000382
12,0.586942087,0.00000696
13,0.484500852,0
14,0.556008676,0.000000811
15,0.532179619,0.000255441
16,0.484499689,0
17,0.505776526,0.0000173
18,0.484501431,0
19,0.495783491,1.87E-08
20,0.974797205,0.000196958
21,0.484501388,0
22,0.4844998,0
23,0.484501393,0
24,0.516827374,0.0000186
25,0.484501319,0
26,0.546206438,0.0000406
27,0.484501427,0
28,0.745105722,0.000141917
29,0.576783138,0.0000161
30,0.600235125,0.0000728
31,0.484472389,0
32,0.484501419,0
33,0.496163609,0.00000271
34,1,0.002019766
35,0.484498762,0
36,0.537698914,0.0000213
37,0.484501456,0
38,0.484500613,0
39,0.484501237,0
40,0.484500332,0
41,0.499583942,0.00000642
42,0.591450286,0.0000602
43,0.484501395,0
44,0.484501269,0
45,0.570959039,0.0000043
46,0.531161602,0.000000163
47,0.484500645,0
48,0.487443624,0.00000163
49,0.999713637,0.000343291
50,0.533981175,0.0000413
51,0.727214099,0.0000412
52,0.687933411,0.000013
53,0.525111014,0.00000219
54,0.558994206,0.000056
55,0.484501426,0
56,0.597930866,0.0000235
57,0.497140903,0.000000159
58,0.484501447,0
59,0.655589402,0.0000233
60,0.540024479,0.0000119
61,0.761926064,0.0000885
62,0.484501447,0
63,0.680580037,0.0000445
64,0.484498256,0
65,0.484501349,0
66,0.491083352,0.000000134
67,0.618489919,0.00000715
68,0.484501374,0
69,0.54992371,0.00000304
70,0.6437167,0.000000293
71,0.484501101,0
72,0.570100766,0.000296882
73,0.484496897,0
74,0.564986521,0.00000242
75,0.489366593,0.000189886
76,0.550918419,0.00000483
77,0.542046525,0.006802387
78,0.529777885,0.037477456
79,0.734823156,0.000140756
80,0.695835916,0.000219009
81,0.553339798,0.000000231
82,0.75897299,0.0000554
83,0.496681378,0.000000362
84,0.484501332,0
85,0.484501322,0
86,0.484501427,0
87,0.484501371,0
88,0.981103062,0.015436328
89,0.926890364,0.005958539
90,0.484500285,0
91,0.484500366,0
92,0.484501451,0
93,0.484500644,0
94,0.676710711,0.000157271
95,0.625696614,0.00000594
96,0.484501291,0
97,0.626903131,0.00816207
98,0.484501117,0
99,0.484501311,0
100,0.484501382,0
101,0.484501457,0
102,0.484501427,0
103,0.52326188,0.0000394
104,0.484501433,0
105,0.516676963,0.0000432
106,0.544405524,0.003032898
107,0.484501452,0
108,0.499396467,0.0000253
109,0.484501099,0
110,0.484501445,0
111,0.484500896,0
112,0.513184467,0.00000501
113,0.550890547,0.000000695
114,0.484494513,0
115,0.593518806,0.0000547
116,0.48450144,0
117,0.65372294,0.000757824
118,0.484500158,0
119,0.484501414,0
120,0.484501337,0
121,0.688636348,0.0000124
122,0.534323487,0.0000338
123,0.99955095,0.001912891
124,0.813253656,0.0000475
125,0.961563019,0.000109047
126,0.484501244,0
127,0.500200422,0.00000199
128,0.484501458,0
129,0.484501374,0
130,0.533166548,0.00000165
131,0.48450146,0
132,0.595074366,0.0000159
133,0.506978678,0.000000166
134,0.484501391,0
135,0.484500945,0
136,0.675413692,0.0000787
137,0.484501399,0
138,0.543921871,0.000285006
139,0.528639085,0.0000246
140,0.484501116,0
141,0.484501198,0
142,0.490646295,0.000000119
143,0.484501462,0
144,0.484500376,0
145,0.487619293,0.00000024
146,0.62566109,0.0000212
147,0.484501376,0
148,0.531827482,0.002892755
149,0.538362613,0.00000263
150,0.501246967,0.000000726
151,0.484501165,0
152,0.530108232,0.0000561
153,0.594871846,0.0000421
154,0.607512629,0.000649281
155,0.484500766,0
156,0.493452639,0.000000248
157,0.654617933,0.00000544
158,0.484501269,0
159,0.484501436,0
160,0.484501346,0
161,0.542948954,0.0000103
162,0.925099932,0.001155508
163,0.484501427,0
164,0.484501371,0
165,0.484499454,0
166,0.67124513,0.0000155
167,0.484499355,0
168,0.753718342,0.000212691
169,0.642399113,0.0000112
170,0.48450146,0
171,0.733851903,0.00000441
172,0.899740547,0.000855391
173,0.640798833,0.0000296
174,0.75558907,0.00000339
175,0.552318525,0.0000822
176,0.484501289,0
177,0.515276021,0.0000617
178,0.59222754,0.000193761
179,0.484500313,0
180,0.521823371,3.83E-08
181,0.484501141,0
182,0.534905797,0.00000144
183,0.538866915,1.87E-08
184,0.99977096,0.000149752
185,0.599860138,0.0000762
186,0.550595401,0.000353613
187,0.484501346,0
188,0.484500369,0
189,0.539083631,0.000000609
190,0.526264248,1.87E-08
191,0.652338949,0.002168005
192,0.484501457,0
193,0.510395153,0.00000732
194,0.493615458,0.000000884
195,0.484501376,0
196,0.484501455,0
197,0.492266752,0.000000233
198,0.867979635,0.000425984
199,0.484501465,0
200,0.521589949,0.000000163
201,0.498885978,0.0000591
202,0.503559189,0.00000329
203,0.484500682,0
204,0.51729516,0.00000087
205,0.484497947,0
206,0.637106456,0.00003
207,0.614938107,0.000012
208,0.537602357,0.000000779
209,0.484497477,0
210,0.885815006,0.004361658
211,0.484501463,0
212,0.48449912,0
213,0.484501342,0
214,0.499951092,3.83E-08
215,0.543479342,0.0000206
216,0.675411719,0.000077
217,0.484499862,0
218,0.578938045,0.000396426
219,0.77234525,0.0000538
220,0.484501064,0
221,0.576918453,0.0000725
222,0.56800275,0.000000415
223,0.643215526,0.000168142
224,0.529841821,0.001923478
225,0.542956696,0.000177557
226,0.496167522,0.002114532
227,0.993876642,0.002868196
228,0.920482248,0.007205378
229,0.519427439,0.000000831
230,0.484500409,0
231,0.586003563,0.000202399
232,0.502492498,0.00000485
233,0.484501462,0
234,0.784564375,0.000867367
235,0.5220997,0.000000475
236,0.484501391,0
237,0.484501366,0
238,0.938638448,0.004055792
239,0.484490498,0
240,0.484501201,0
241,0.484501093,0
242,0.484487871,0
243,0.549677748,0.001363505
244,0.484480104,0
245,0.976753033,0.000667872
246,0.627365251,0.000000588
247,0.850421082,0.018563979
248,0.974843709,0.000529475
249,0.484501438,0
250,0.484501408,0
251,0.495984121,0.0000155
252,0.663890894,0.000445322
253,0.484501453,0
254,0.484501218,0
255,0.502681144,0.000000981
256,0.500634503,0.0000985
257,0.484500394,0
258,0.484500481,0
259,0.484500387,0
260,0.484501409,0
261,0.529056499,0.0000293
262,0.990060036,0.001203857
263,0.49288529,0.00000169
264,0.709723969,0.0000868
265,0.551349273,0.0000493
266,0.492907429,1.87E-08
267,0.8537589,0.000293328
268,0.484859233,0.000192591
269,0.533483105,0.0000014
270,0.484501399,0
271,0.617415213,0.0000297
272,0.542819599,0.000000689
273,0.633472609,0.00000417
274,0.484500925,0
275,0.676060302,0.000127305
276,0.500350095,0.00012799
277,0.859935908,0.000163785
278,0.484501377,0
279,0.490790162,3.56E-08
280,0.484501295,0
281,0.529454754,1.87E-08
282,0.529102065,0.00000406
283,0.484501408,0
284,0.484501458,0
285,0.50175382,0.0000224
286,0.999999802,0.016148426
287,0.564443761,0.000135717
288,0.484501446,0
289,0.51219443,0.00000613
290,0.484500308,0
291,0.484501426,0
292,0.484501458,0
293,0.542791154,0.00000414
294,0.484501395,0
295,0.484501465,0
296,0.541985743,0.000000627
297,0.875427232,0.002565001
298,0.484501468,0
299,0.484501447,0
300,0.69170881,0.0000766
301,0.78049697,0.000105624
302,0.964062494,0.001293302
303,0.484495711,0
304,0.524497404,0.000000163
305,0.484470156,0
306,0.484498972,0
307,0.5180888,0.000000454
308,0.497350882,0.0000364
309,0.493872785,0.00000243
310,0.517646912,3.56E-08
311,0.920755424,0.000697968
312,0.484501455,0
313,0.495179152,0.00000367
314,0.569659117,0.000000103
315,0.522393273,0.0000666
316,0.565907655,1.87E-08
317,0.48450001,0
318,0.504981461,0.000196821
319,0.484501428,0
320,0.605833382,0.0000883
321,0.484500568,0
322,0.653726528,0.0000114
323,0.484501465,0
324,0.48450134,0
325,0.597764677,0.000000631
326,0.508412615,0.0000569
327,0.929963722,0.004152139
328,0.48450105,0
329,0.503134276,0.00000862
330,0.484501454,0
331,0.484501133,0
332,0.484500981,0
333,0.484501332,0
334,0.662896339,0.000183929
335,0.487826247,1.87E-08
336,0.4845012,0
337,0.484501338,0
338,0.484501446,0
339,0.559576191,0.0000332
340,0.484501437,0
341,0.484501146,0
342,0.484498836,0
343,0.484501439,0
344,0.532139518,0.000024
345,0.508744161,0.000000237
346,0.484497477,0
347,0.512252444,0.0000114
348,0.484501459,0
349,0.484500392,0
350,0.625868399,0.0000272
351,0.48449702,0
352,0.484501135,0
353,0.502829102,0.0000411
354,0.511222685,1.87E-08
355,0.548167156,0.00000858
356,0.555996851,0.00000383
357,0.573245503,0.000000575
358,0.484499825,0
359,0.526701189,0.00000285
360,0.94399967,0.0000907
361,0.484501363,0
362,0.532693323,0.0000325
363,0.484498145,0
364,0.484493351,0
365,0.604306863,0.000117279
366,0.769950379,0.004555165
367,0.545245577,0.0000463
368,0.484500378,0
369,0.48450142,0
370,0.484501265,0
371,0.484499973,0
372,0.690170349,0.0000189
373,0.49489282,0.00000133
374,0.495237204,0.000000963
375,0.586203054,0.000000905
376,0.879569952,0.004200239
377,0.577467734,1.87E-08
378,0.641412409,0.0000925
379,0.484501458,0
380,0.484501443,0
381,0.484500552,0
382,0.531188084,0.00000136
383,0.48450136,0
384,0.503285279,0.00000195
385,0.518543411,1.87E-08
386,0.765239896,0.000045
387,0.484500892,0
388,0.608235803,0.0000308
389,0.484501427,0
390,0.573742005,0.0000145
391,0.534585489,0.0000825
392,0.522211201,0.000000163
393,0.484500477,0
394,0.559571733,0.0000416
395,0.99534407,0.067781007
396,0.48450123,0
397,0.970557945,0.000229504
398,0.484501462,0
399,0.540880224,0.000198746
400,0.917263522,0.001049682
401,0.484496514,0
402,0.551672684,0.00000014
403,0.581152012,0.001247686
404,0.484497008,0
405,0.484501322,0
406,0.612159923,0.000143742
407,0.597002811,0.000044
408,0.559713176,0.000239013
409,0.518265834,0.00000045
410,0.520179826,0.0000296
411,0.531491507,0.000021
412,0.484473722,0
413,0.484501453,0
414,0.484498009,0
415,0.485890698,0.00000201
416,0.484501212,0
417,0.568398519,0.0000901
418,0.484501462,0
419,0.484501446,0
420,0.484501298,0
421,0.972601087,0.0000596
422,0.484499886,0
423,0.986228984,0.003621174
424,0.484500877,0
425,0.522219759,0.00000027
426,0.95667652,0.002000538
427,0.998573782,0.000533319
428,0.57152192,5.43E-08
429,0.681787412,0.00000213
430,0.489818137,0.00000101
431,0.484501391,0
432,0.484500729,0
433,0.484501387,0
434,0.484501465,0
435,0.48450146,0
436,0.484501458,0
437,0.484501045,0
438,0.492793598,0.000062
439,0.592278937,0.00000636
440,0.614745455,0.000168099
441,0.894375793,0.000610346
442,0.484501462,0
443,0.484501015,0
444,0.976180028,0.003963416
445,0.484501434,0
446,0.515407206,0.000000479
447,0.484501352,0
448,0.992529912,0.005724922
449,0.484500792,0
450,0.484500096,0
451,0.812957155,0.005439406
452,0.634907917,0.0000237
453,0.96985847,0.06315101
454,0.484501311,0
455,0.69362115,0.000350505
456,0.533702387,0.00000171
457,0.743435104,0.0000449
458,0.48450137,0
459,0.658079247,0.000557339
460,0.610731402,0.0000167
461,0.484499886,0
462,0.525128323,0.00000194
463,0.532237298,0.0000119
464,0.499018125,0.000000237
465,0.973761258,0.007141284
466,0.537641512,6.35E-08
467,0.573741887,1.87E-08
468,0.48450134,0
469,0.484489744,0
470,0.868221634,0.000269107
471,0.484500466,0
472,0.546403911,0.00000825
473,0.484496736,0
474,0.484500699,0
475,0.987019467,0.003058031
476,0.48450138,0
477,0.708803128,0.000275887
478,0.496380686,0.0000261
479,0.872170061,0.0000805
480,0.560653352,0.0000105
481,0.563068675,0.000000255
482,0.592315844,0.000118764
483,0.549579587,0.0000218
484,0.484500962,0
485,0.560877152,1.87E-08
486,0.601325249,0.00000165
487,0.583266971,0.000457897
